"Part";"Value";"Device";"Package";"Description";"3D_PACKAGE";"AVAILABILITY";"DESCRIPTION";"DIGIKEY_PART_NUMBER";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PRICE";"SPICEPREFIX";"SUPPLIER";"SUPPLIER_NAME";
"C1";"10nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C2";"4.7pf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C3";"4.7pf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C4";"100nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C5";"100nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C6";"100nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C7";"100nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C8";"4.7pf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C9";"4.7pf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C10";"100nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C11";"100nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C12";"10uf";"CPOL-EUSANYO_SMD_B6";"SANYO-OSCON_SMD_B6";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C13";"10u";"C-PR-SMD-TE-B";"TE-B-3528";"POLARIZED ELECTROLYTIC/TANTALUM";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C14";"100nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C15";"100nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C16";"100p";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C17";"100p";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C18";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C19";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C20";"100nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C21";"10nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C22";"0.1uf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C23";"0.1uf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C25";"10nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C26";"1nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C27";"1nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C28";"10nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C29";"100nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C30";"100nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C31";"10u";"C-PR-SMD-TE-B";"TE-B-3528";"POLARIZED ELECTROLYTIC/TANTALUM";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C32";"10uf";"CPOL-EUSANYO_SMD_B6";"SANYO-OSCON_SMD_B6";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C33";"100nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C34";"10uf";"CPOL-EUSANYO_SMD_B6";"SANYO-OSCON_SMD_B6";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C35";"100nf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C36";"10u";"C-PR-SMD-TE-B";"TE-B-3528";"POLARIZED ELECTROLYTIC/TANTALUM";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C37";"0.1uf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";
"C38";"100000u";"C-PR-SMD-TE-B";"TE-B-3528";"POLARIZED ELECTROLYTIC/TANTALUM";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC1";"";"LM1117";"SOT223";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC2";"";"LM1117";"SOT223";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC3";"";"LM1117";"SOT223";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC4";"OP1177R";"OP1177R";"SOIC8";"Precision Low Noise, Low Input Bias Current Operational Amplifiers";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J1";"DM3C-SF";"DM3C-SF";"DM3C-SF";"Micro SD card hinge version Micro SD card hinge version";"";"";"Micro SD card hinge version Micro SD card hinge version";"HR1940TR-ND";"mm";"Hirose";"DM3C-SF";"";"";"";"";"";"";"";"";"";"DigiKey";
"LED1";"";"LED0603";"LED-0603";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LED2";"";"LED0603";"LED-0603";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LED3";"";"LED0603";"LED-0603";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LED4";"";"LED0603";"LED-0603";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LED5";"";"LED0603";"LED-0603";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LED6";"";"LED0603";"LED-0603";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q1";"8MHz";"CRYSTALCTS406";"CTS406";"CRYSTAL";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";
"R1";"470";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R2";"120";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R3";"2k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R4";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R5";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R6";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R7";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R8";"4.02k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R9";"4.02k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R10";"412";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R11";"4.02k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R12";"2k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R13";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R14";"470";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R15";"470";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R16";"0";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R17";"10k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R18";"10k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R19";"10k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"S1";"KMR221GLFS";"KMR221GLFS";"SW_KMR221GLFS";"Switch Tactile N.O. SPST Button Gull Wing 0.05A 32VDC 1VA 200000Cycles 2N SMD Automotive T/R";"";"Good";" Switch Tactile N.O. SPST Button Gull Wing 0.05A 32VDC 1VA 200000Cycles 2N SMD Automotive T/R ";"";"";"";"";"C&K Components";"KMR221GLFS";"";"";"";"None";"0.28 USD";"";"";"";
"S2";"KMR221GLFS";"KMR221GLFS";"SW_KMR221GLFS";"Switch Tactile N.O. SPST Button Gull Wing 0.05A 32VDC 1VA 200000Cycles 2N SMD Automotive T/R";"";"Good";" Switch Tactile N.O. SPST Button Gull Wing 0.05A 32VDC 1VA 200000Cycles 2N SMD Automotive T/R ";"";"";"";"";"C&K Components";"KMR221GLFS";"";"";"";"None";"0.28 USD";"";"";"";
"U$1";"XBEE-1B3";"XBEE-1B3";"XBEE-SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$2";"MS56XX";"MS56XX";"MS56XX";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$3";"TERMINAL_TE_3.50_VERT";"TERMINAL_TE_3.50_VERT";"TE_3.5_TERMINAL_VERT";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U1";"SN65HVD230DR";"SN65HVD230DR";"SOIC127P600X175-8N";"3.3-V CAN TRANSCEIVERS";"";"Good";" 3.3V CAN Transceiver with Standby Mode 8-SOIC -40 to 85 ";"";"";"";"";"Texas Instruments";"SN65HVD230DR";"";"";"";"SOIC-8 Texas Instruments";"1.59 USD";"";"";"";
"U2";"STM32F446RCT6";"STM32F446RCT6";"QFP50P1200X1200X160-64N";"32 Bit Microcontroller, High Performance, ARM Cortex-M4, 180 MHz, 256 KB, 128 KB, 64, LQFP";"";"Good";" 32 Bit Microcontroller, High Performance, ARM Cortex-M4, 180 MHz, 256 KB, 128 KB, 64, LQFP ";"";"";"";"";"STMicroelectronics";"STM32F446RCT6";"";"";"";"LQFP-64 STMicroelectronics";"5.57 USD";"";"";"";
"U3";"MPU-9250";"MPU-9250";"MPU-9250";"314990005";"";"Good";" SMD Gyroscope/Accelerometer/Magnetometer Sensor";" 9-AXIS ";"";"";"";"";"InvenSense";"MPU-9250";"";"";"";"QFN-24 InvenSense";"6.45 USD";"";"";
"U17";"AD8227BRZ-R7";"AD8227BRZ-R7";"SOIC127P600X175-8N";"Wide Supply Range, Rail-to-Rail Output Instrumentation Amplifier";"";"";"";"";"";"";"";"";"";"AD8227BRZ-R7";"-";"14R8723";"SOIC-8";"";"";"Analog Devices";"";
"X1";"53047-05";"53047-05";"53047-05";"CONNECTOR";"";"";"";"";"";"";"";"MOLEX";"";"53047-0510";"9732861";"38C9901";"";"";"";"";"";
"X2";"53047-04";"53047-04";"53047-04";"CONNECTOR";"";"";"";"";"";"";"";"WALDOM/MOLEX";"";"53047-0410";"9733060";"38C9900";"";"";"";"";"";
"X4";"53047-04";"53047-04";"53047-04";"CONNECTOR";"";"";"";"";"";"";"";"WALDOM/MOLEX";"";"53047-0410";"9733060";"38C9900";"";"";"";"";"";
"X5";"53047-04";"53047-04";"53047-04";"CONNECTOR";"";"";"";"";"";"";"";"WALDOM/MOLEX";"";"53047-0410";"9733060";"38C9900";"";"";"";"";"";
"X6";"";"F15VP";"F15VP";"SUB-D";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X7";"";"F09VP";"F09VP";"SUB-D";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";
"X8";"53047-04";"53047-04";"53047-04";"CONNECTOR";"";"";"";"";"";"";"";"WALDOM/MOLEX";"";"53047-0410";"9733060";"38C9900";"";"";"";"";"";
